Player,2023/24,2024/25,2025/26,2026/27
Payton Pritchard,"$4,037,277","$6,696,429","$7,232,143","$7,767,857"
Dwight Powell,"$4,000,000","$4,000,000","$4,000,000",$0
Troy Brown,"$4,000,000","$4,000,000",$0,$0
Seth Curry,"$4,000,000","$4,000,000",$0,$0
Moses Moody,"$3,918,480","$5,803,269","$8,072,347",$0
Mark Williams,"$3,908,160","$4,094,280","$6,276,531","$8,774,591"
Jaden McDaniels,"$3,901,399","$23,017,242","$24,858,622","$26,250,001"
Keyonte George,"$3,889,776","$4,084,265","$4,278,754","$6,563,608"
Malachi Flynn,"$3,873,024","$5,809,537",$0,$0
Desmond Bane,"$3,845,083","$34,005,250","$36,725,670","$39,446,090"
James Johnson,"$3,839,412",$0,$0,$0
Russell Westbrook,"$3,835,738","$4,027,525",$0,$0
Kevin Love,"$3,835,738","$4,027,525",$0,$0
Ricky Rubio,"$3,722,327","$1,274,015",$0,$0
Corey Kispert,"$3,722,040","$5,705,887","$7,976,830",$0
AJ Griffin,"$3,712,920","$3,889,920","$5,967,137","$8,383,828"
Jalen Hood-Schifino,"$3,695,076","$3,879,830","$4,064,584","$6,243,200"
Amir Coffey,"$3,666,667","$3,938,271",$0,$0
Alperen Sengun,"$3,536,280","$5,424,654","$7,621,638",$0
Tari Eason,"$3,527,160","$3,695,160","$5,675,766","$8,014,181"
Jaime Jaquez,"$3,510,540","$3,686,067","$3,861,594","$5,939,132"
Mike Muscala,"$3,444,889",$0,$0,$0
Andre Drummond,"$3,360,000",$0,$0,$0
Trey Murphy,"$3,359,280","$5,159,854","$7,285,713",$0
Brandin Podziemski,"$3,352,404","$3,520,024","$3,687,644","$5,678,972"
Dalen Terry,"$3,350,760","$3,510,480","$5,399,118","$7,661,349"
Keon Johnson,"$3,342,765",$0,$0,$0
Cameron Whitmore,"$3,218,160","$3,379,068","$3,539,976","$5,458,643"
Jake LaRavia,"$3,199,920","$3,352,680","$5,163,127","$7,362,619"
Kai Jones,"$3,198,778","$2,196,970",$0,$0
Derrick Rose,"$3,196,448","$3,356,271",$0,$0
Eric Gordon,"$3,196,448","$3,356,271",$0,$0
Wesley Matthews,"$3,196,448",$0,$0,$0
Ishmael Smith,"$3,196,448",$0,$0,$0
Tristan Thompson,"$3,196,448",$0,$0,$0
Markieff Morris,"$3,196,448",$0,$0,$0
Justin Holiday,"$3,196,448",$0,$0,$0
DeAndre Jordan,"$3,196,448",$0,$0,$0
Cory Joseph,"$3,196,448",$0,$0,$0
Patrick Beverley,"$3,196,448",$0,$0,$0
Jae Crowder,"$3,196,448",$0,$0,$0
Cody Zeller,"$3,196,448",$0,$0,$0
Alex Len,"$3,196,448",$0,$0,$0
Robin Lopez,"$3,196,448",$0,$0,$0
Garrett Temple,"$3,196,448",$0,$0,$0
Usman Garuba,"$3,159,790",$0,$0,$0
Noah Clowney,"$3,089,460","$3,243,933","$3,398,406","$5,413,661"
Malaki Branham,"$3,071,880","$3,217,920","$4,962,033","$7,110,593"
Simone Fontecchio,"$3,044,872",$0,$0,$0
Dante Exum,"$3,000,000","$3,150,000",$0,$0
Julian Champagnie,"$3,000,000","$3,000,000","$3,000,000","$3,000,000"
Jordan Nwora,"$3,000,000",$0,$0,$0
Dariq Whitehead,"$2,966,040","$3,114,342","$3,262,644","$5,367,049"
Christian Braun,"$2,949,120","$3,089,640","$4,921,797","$7,092,309"
Jalen Johnson,"$2,925,360","$4,510,905","$6,464,127",$0
Josh Richardson,"$2,891,467","$3,051,153",$0,$0
Boban Marjanovic,"$2,891,467",$0,$0,$0
Kelly Oubre,"$2,891,467",$0,$0,$0
Kris Murray,"$2,847,504","$2,989,879","$3,132,254","$5,315,436"
Andrew Nicholson,"$2,844,429",$0,$0,$0
Walker Kessler,"$2,831,160","$2,965,920","$4,878,938","$7,064,703"
TyTy Washington,"$2,830,222",$0,$0,$0
Josh Okogie,"$2,815,937","$2,956,734",$0,$0
Omer Yurtseven,"$2,800,000","$2,660,000",$0,$0
Dewayne Dedmon,"$2,748,674",$0,$0,$0
Olivier-Maxence Prosper,"$2,733,720","$2,870,406","$3,007,092","$5,259,404"
Josh Christopher,"$2,732,920",$0,$0,$0
David Roddy,"$2,718,240","$2,847,240","$4,831,766","$7,030,219"
Christian Wood,"$2,709,849","$3,036,040",$0,$0
Derrick Jones,"$2,709,849",$0,$0,$0
Dario Saric,"$2,709,849",$0,$0,$0
Malik Beasley,"$2,709,849",$0,$0,$0
Chimezie Metu,"$2,697,258","$2,654,644",$0,$0
Isaiah Jackson,"$2,696,280","$4,435,380","$6,422,431",$0
Marcus Sasser,"$2,624,028","$2,755,229","$2,886,431","$5,198,462"
MarJon Beauchamp,"$2,609,400","$2,733,720","$4,781,276","$6,990,226"
Charles Bassey,"$2,600,000","$2,500,000","$2,500,000",$0
Damian Jones,"$2,586,665",$0,$0,$0
Kenneth Lofton,"$2,586,618","$2,120,683","$2,301,587",$0
Kris Dunn,"$2,586,484",$0,$0,$0
Bruno Fernando,"$2,581,522","$2,717,391","$2,853,260",$0
Jeremiah Robinson-Earl,"$2,548,843","$2,196,970",$0,$0
Ben Sheppard,"$2,537,172","$2,664,031","$2,790,889","$5,031,973"
Torrey Craig,"$2,528,233","$2,845,342",$0,$0
Thomas Bryant,"$2,528,233","$2,845,342",$0,$0
Damion Lee,"$2,528,233","$2,845,342",$0,$0
Dennis Smith,"$2,528,233",$0,$0,$0
Frank Ntilikina,"$2,528,233",$0,$0,$0
Ryan Arcidiacono,"$2,528,233",$0,$0,$0
Blake Wesley,"$2,504,640","$2,624,280","$4,726,328","$6,942,976"
Lamar Stevens,"$2,492,354",$0,$0,$0
Nick Smith,"$2,463,912","$2,587,108","$2,710,303","$4,889,387"
Brice Sensabaugh,"$2,448,600","$2,571,030","$2,693,460","$4,861,695"
Ty Jerome,"$2,439,025","$2,560,975",$0,$0
Julian Strawther,"$2,431,044","$2,552,596","$2,674,148","$4,826,838"
Tristan Vukcevic,"$2,424,892","$2,424,892",$0,$0
Wendell Moore,"$2,421,720","$2,537,040","$4,574,283","$6,751,642"
Jordan McLaughlin,"$2,420,000",$0,$0,$0
Kobe Brown,"$2,413,356","$2,534,024","$2,654,692","$4,791,718"
Luke Kornet,"$2,413,304",$0,$0,$0
John Konchar,"$2,400,000","$6,165,000","$6,165,000","$6,165,000"
Quentin Grimes,"$2,385,720","$4,296,682","$6,311,825",$0
Nikola Jovic,"$2,352,000","$2,464,200","$4,445,417","$6,592,553"
Keita Bates-Diop,"$2,346,614","$2,654,644",$0,$0
Yuta Watanabe,"$2,346,614","$2,654,644",$0,$0
Drew Eubanks,"$2,346,614","$2,654,644",$0,$0
Sviatoslav Mykhailiuk,"$2,346,614",$0,$0,$0
Lonnie Walker,"$2,346,614",$0,$0,$0
Aaron Holiday,"$2,346,614",$0,$0,$0
Thanasis Antetokounmpo,"$2,346,614",$0,$0,$0
Mo Bamba,"$2,346,614",$0,$0,$0
Patrick Baldwin,"$2,337,720","$2,448,840","$4,420,156","$6,586,033"
Harry Giles,"$2,306,554",$0,$0,$0
Bones Hyland,"$2,306,400","$4,158,439","$6,137,856",$0
Peyton Watson,"$2,303,520","$2,413,560","$4,356,476","$6,534,714"
Cam Thomas,"$2,240,160","$4,041,249","$5,993,172",$0
Vlatko Cancar,"$2,234,359","$2,346,606",$0,$0
Vince Williams Jr,"$2,232,308","$2,120,693","$2,301,587","$2,489,752"
Jaden Springer,"$2,226,240","$4,018,363","$5,987,361",$0
Day'Ron Sharpe,"$2,210,040","$3,989,122","$5,983,683",$0
Jordan Goodwin,"$2,208,045",$0,$0,$0
Santiago Aldama,"$2,194,200","$3,960,531","$5,940,797",$0
Oshae Brissett,"$2,165,000","$2,463,946",$0,$0
Jaxson Hayes,"$2,165,000","$2,463,946",$0,$0
Cam Reddish,"$2,165,000","$2,463,946",$0,$0
Bol Bol,"$2,165,000",$0,$0,$0
Moses Brown,"$2,165,000",$0,$0,$0
Kevin Knox,"$2,144,320",$0,$0,$0
Andrew Nembhard,"$2,131,905","$2,019,699","$2,187,451",$0
Goga Bitadze,"$2,066,585",$0,$0,$0
Luka Samanic,"$2,066,585",$0,$0,$0
Matt Ryan,"$2,059,782","$2,196,970","$2,381,501",$0
Terry Taylor,"$2,019,706","$2,196,970",$0,$0
Colby Jones,"$2,019,706","$2,120,693","$2,221,677","$2,406,205"
Trendon Watford,"$2,019,706",$0,$0,$0
Montrezl Harrell,"$2,019,706",$0,$0,$0
Dalano Banton,"$2,019,706","$2,196,970",$0,$0
Sandro Mamukelashvili,"$2,019,706",$0,$0,$0
Garrison Mathews,"$2,000,000","$2,230,253",$0,$0
Jaylin Williams,"$2,000,000","$2,019,699","$2,187,699",$0
Caleb Houstan,"$2,000,000","$2,019,699","$2,187,451",$0
Sam Merrill,"$1,997,238","$2,164,993",$0,$0
Isaiah Joe,"$1,997,238","$2,164,993",$0,$0
Anthony Gill,"$1,997,238",$0,$0,$0
GG Jackson,"$1,991,428","$1,891,857","$2,221,677","$2,406,205"
Duop Reath,"$1,951,220","$2,048,780","$2,221,677",$0
Xavier Tillman,"$1,930,681",$0,$0,$0
Naji Marshall,"$1,930,681",$0,$0,$0
KJ Martin,"$1,930,681",$0,$0,$0
Sam Hauser,"$1,927,896","$2,092,344",$0,$0
Jericho Sims,"$1,927,896","$2,092,344",$0,$0
Kessler Edwards,"$1,927,896",$0,$0,$0
Haywood Highsmith,"$1,902,137",$0,$0,$0
AJ Green,"$1,901,769","$2,120,693","$2,301,587",$0
Ryan Rollins,"$1,893,589","$1,184,388",$0,$0
Miles McBride,"$1,836,096","$4,710,144","$4,333,333","$3,956,523"
JT Thor,"$1,836,096","$1,988,598",$0,$0
BJ Boston,"$1,836,096",$0,$0,$0
Isaiah Todd,"$1,836,096",$0,$0,$0
Jose Alvarado,"$1,836,096","$1,988,598",$0,$0
Aaron Wiggins,"$1,836,096","$1,988,598",$0,$0
Isaiah Livers,"$1,836,096",$0,$0,$0
Jared Butler,"$1,809,782","$2,196,970","$2,381,501",$0
EJ Liddell,"$1,801,769","$2,120,693","$2,301,587",$0
Orlando Robinson,"$1,801,769","$2,120,693",$0,$0
Dru Smith,"$1,801,769",$0,$0,$0
Leonard Miller,"$1,800,000","$1,891,857","$2,221,677","$2,406,205"
Bryce McGowens,"$1,719,864","$2,019,699","$2,187,699",$0
Jaden Hardy,"$1,719,864","$2,019,699",$0,$0
Kennedy Chandler,"$1,719,864","$2,019,699",$0,$0
Josh Minott,"$1,719,864","$2,019,699","$2,187,699",$0
Jabari Walker,"$1,719,864","$2,019,699",$0,$0
Max Christie,"$1,719,864",$0,$0,$0
Christian Koloko,"$1,719,864",$0,$0,$0
Xavier Cooks,"$1,719,864",$0,$0,$0
Jalen Pickett,"$1,708,143","$1,891,857","$2,221,677","$2,406,205"
Julian Phillips,"$1,600,000","$1,891,857","$2,221,677","$2,406,205"
Craig Porter,"$1,500,000","$1,891,857","$2,221,677","$2,406,205"
Eugene Omoruyi,"$1,459,782","$2,196,970",$0,$0
Ricky Council,"$1,414,135","$1,891,857","$2,221,677","$2,406,205"
Jalen Wilson,"$1,409,782","$1,891,857","$2,221,677",$0
DaQuan Jeffries,"$1,341,538","$2,463,946",$0,$0
Eric Bledsoe,"$1,300,000","$1,300,000",$0,$0
Skylar Mays,"$1,165,280",$0,$0,$0
Mouhamed Gueye,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Jordan Walsh,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Hunter Tyson,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Trayce Jackson-Davis,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Maxwell Lewis,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Andre Jackson Jr,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Chris Livingston,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Sidy Cissoko,"$1,119,563","$1,891,857","$2,221,677",$0
Toumani Camara,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Rayan Rupert,"$1,119,563","$1,891,857","$2,221,677",$0
Dylan Windler,"$1,116,288",$0,$0,$0
Trent Forrest,"$1,112,933",$0,$0,$0
Lester Quinones,"$1,108,597",$0,$0,$0
Kendall Brown,"$1,100,000","$2,120,683","$2,301,587",$0
Stanley Umude,"$1,098,242","$2,120,693",$0,$0
Gui Santos,"$1,029,483","$1,891,857","$2,221,677",$0
Dominick Barlow,"$1,015,402",$0,$0,$0
AJ Lawson,"$1,000,000","$2,120,693","$2,301,587","$2,489,752"
Ishmail Wainright,"$988,269",$0,$0,$0
Neemias Queta,"$891,035","$2,196,970",$0,$0
Javon Freeman-Liberty,"$849,324","$1,891,857",$0,$0
Lindy Waters III,"$766,095","$2,196,970",$0,$0
Jacob Toppin,"$759,245",$0,$0,$0
Mamadi Diakite,"$710,574","$2,273,252",$0,$0
Jack White,"$703,550",$0,$0,$0
Nik Stauskas,"$702,311","$702,311",$0,$0
Jacob Gilyard,"$701,336",$0,$0,$0
Luka Garza,"$687,465",$0,$0,$0
Keon Ellis,"$683,430","$2,120,693","$2,301,587",$0
RJ Hampton,"$680,032",$0,$0,$0
TJ Warren,"$649,659",$0,$0,$0
Darius Bazley,"$624,425","$2,463,946","$2,781,053",$0
Juwan Morgan,"$576,230","$576,230",$0,$0
Leaky Black,"$559,782","$584,388",$0,$0
Jordan Miller,"$559,782","$584,388",$0,$0
Jaylen Clark,"$559,782","$584,388",$0,$0
Seth Lundy,"$559,782",$0,$0,$0
JD Davison,"$559,782",$0,$0,$0
Amari Bailey,"$559,782",$0,$0,$0
Adama Sanogo,"$559,782",$0,$0,$0
Emoni Bates,"$559,782",$0,$0,$0
Isaiah Mobley,"$559,782",$0,$0,$0
Greg Brown,"$559,782",$0,$0,$0
Collin Gillespie,"$559,782",$0,$0,$0
Jay Huff,"$559,782",$0,$0,$0
Braxton Key,"$559,782",$0,$0,$0
Malcolm Cazalon,"$559,782",$0,$0,$0
Jared Rhoden,"$559,782",$0,$0,$0
Jerome Robinson,"$559,782",$0,$0,$0
Nate Hinton,"$559,782",$0,$0,$0
Jermaine Samuels,"$559,782",$0,$0,$0
Nate Williams,"$559,782",$0,$0,$0
Oscar Tshiebwe,"$559,782",$0,$0,$0
Isaiah Wong,"$559,782",$0,$0,$0
Moussa Diabate,"$559,782",$0,$0,$0
Colin Castleton,"$559,782",$0,$0,$0
Jamal Cain,"$559,782",$0,$0,$0
Cole Swider,"$559,782",$0,$0,$0
Daishen Nix,"$559,782",$0,$0,$0
Dereon Seabron,"$559,782",$0,$0,$0
Charlie Brown,"$559,782",$0,$0,$0
Keyontae Johnson,"$559,782",$0,$0,$0
Olivier Sarr,"$559,782",$0,$0,$0
Kevon Harris,"$559,782",$0,$0,$0
Trevelin Queen,"$559,782",$0,$0,$0
Admiral Schofield,"$559,782",$0,$0,$0
Terquavion Smith,"$559,782",$0,$0,$0
Udoka Azubuike,"$559,782",$0,$0,$0
Saben Lee,"$559,782",$0,$0,$0
Theo Maledon,"$559,782",$0,$0,$0
Justin Minaya,"$559,782",$0,$0,$0
Jordan Ford,"$559,782",$0,$0,$0
Filip Petrusev,"$559,782",$0,$0,$0
Jalen Slawson,"$559,782",$0,$0,$0
Markquis Nowell,"$559,782",$0,$0,$0
Johnny Juzang,"$559,782",$0,$0,$0
Micah Potter,"$559,782",$0,$0,$0
Malik Fitts,"$555,217","$555,217",$0,$0
Marques Bolden,"$502,131","$584,388",$0,$0
Onuralp Bitim,"$500,000","$1,891,857","$2,221,677",$0
Danny Green,"$500,000",$0,$0,$0
Xavier Moon,"$489,005",$0,$0,$0
Isaiah Thomas,"$477,630",$0,$0,$0
Ibou Badji,"$466,485",$0,$0,$0
Juan Toscano-Anderson,"$447,931",$0,$0,$0
Duane Washington Jr,"$443,965",$0,$0,$0
Jules Bernard,"$415,011",$0,$0,$0
Jontay Porter,"$411,794",$0,$0,$0
Jaylen Nowell,"$398,160",$0,$0,$0
Drew Peterson,"$395,708",$0,$0,$0
Nathan Mensah,"$395,708",$0,$0,$0
David Duke,"$395,708",$0,$0,$0
Henri Drell,"$389,274",$0,$0,$0
Alex Fudge,"$376,405","$584,388",$0,$0
Vit Krejci,"$369,971",$0,$0,$0
Brandon Williams,"$350,668",$0,$0,$0
Trey Jemison,"$341,017","$584,388",$0,$0
Jason Preston,"$315,280","$584,388",$0,$0
Nerlens Noel,"$300,000",$0,$0,$0
Tosan Evbuomwan,"$295,977","$584,388",$0,$0
Scottie Pippen Jr,"$289,542","$584,388",$0,$0
Malcolm Hill,"$286,583","$584,388",$0,$0
Ashton Hagans,"$270,841",$0,$0,$0
Jeff Dowtin,"$269,237","$2,196,970",$0,$0
Didi Louzada,"$268,032","$268,032","$268,032","$268,032"
Javonte Green,"$261,293",$0,$0,$0
Justin Champagnie,"$254,412","$584,388",$0,$0
Jaylen Martin,"$249,766","$584,388",$0,$0
Pete Nance,"$244,503",$0,$0,$0
Lindell Wigginton,"$244,502",$0,$0,$0
Armoni Brooks,"$241,285",$0,$0,$0
D'Moi Hodge,"$241,285",$0,$0,$0
Jahmi'us Ramsey,"$232,150",$0,$0,$0
Charles Bediako,"$215,548",$0,$0,$0
Mason Jones,"$212,331","$584,388",$0,$0
Dexter Dennis,"$212,331",$0,$0,$0
Alondes Williams,"$212,331",$0,$0,$0
DeJon Jarreau,"$207,100",$0,$0,$0
Zavier Simpson,"$207,100",$0,$0,$0
Adam Flagler,"$205,897","$584,388",$0,$0
DJ Carton,"$205,897","$584,388",$0,$0
Mouhamadou Gueye,"$199,463","$584,388",$0,$0
Ja'Vonte Smart,"$196,245",$0,$0,$0
Miles Norris,"$193,028",$0,$0,$0
Justin Lewis,"$173,725",$0,$0,$0
Jamaree Bouyea,"$170,801","$584,388",$0,$0
Pat Spencer,"$170,508","$584,388",$0,$0
Buddy Boeheim,"$167,291",$0,$0,$0
Sir'Jabari Rice,"$167,291",$0,$0,$0
Justise Winslow,"$166,176",$0,$0,$0
Andrew Funk,"$160,857","$584,388",$0,$0
Nathan Knight,"$160,857",$0,$0,$0
Ron Harper Jr,"$147,988",$0,$0,$0
John Butler,"$147,988",$0,$0,$0
Shaquille Harrison,"$145,301",$0,$0,$0
Justin Jackson,"$145,301",$0,$0,$0
Jaylin Galloway,"$141,554","$584,388",$0,$0
RaiQuan Gray,"$141,554","$584,388",$0,$0
Quenton Jackson,"$135,120",$0,$0,$0
DJ Wilson,"$134,863",$0,$0,$0
Hamidou Diallo,"$134,863",$0,$0,$0
Matthew Hurt,"$128,686",$0,$0,$0
Maozinha Pereira,"$128,685",$0,$0,$0
Wenyen Gabriel,"$124,425",$0,$0,$0
Kobi Simmons,"$120,250",$0,$0,$0
Zhaire Smith,"$116,075",$0,$0,$0
Sharife Cooper,"$103,550",$0,$0,$0
Demetrius Jackson,"$92,857",$0,$0,$0
Malik Williams,"$77,212",$0,$0,$0
Taze Moore,"$70,687",$0,$0,$0
Timmy Allen,"$64,343",$0,$0,$0
Izaiah Brockington,"$64,343",$0,$0,$0
Jalen Crutcher,"$64,343",$0,$0,$0
Taevion Kinsey,"$64,343",$0,$0,$0
Edmond Sumner,"$40,459",$0,$0,$0
Kaiser Gates,"$35,389",$0,$0,$0
Dmytro Skapintsev,"$26,322",$0,$0,$0
